City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
205,Nishihara,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
206,Puerto Quijarro,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
207,Portland,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
208,Grindavik,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
209,Qaanaaq,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
210,Krasnyy Chikoy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
211,Bethel,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
212,Ust-Ilimsk,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
213,Paamiut,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
214,Iralaya,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
215,Port Hardy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
216,Warmbad,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
217,Pevek,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
218,Half Moon Bay,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
219,Kralendijk,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
220,Narsaq,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
221,Omboue,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
222,Baturaja,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
223,Chagda,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
224,Leningradskiy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
225,Jizan,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
226,Watertown,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
227,Tuatapere,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
228,Cagayan De Tawi-Tawi,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
229,Pisco,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
230,Grande Prairie,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
231,Lahat,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
232,Amderma,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
233,Necochea,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
234,Cidreira,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
235,Adrar,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
236,Isangel,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
237,Sapernoye,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
238,Ozernovskiy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
239,Severo-Kurilsk,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
240,Chuy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
241,Iqaluit,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
242,Skagen,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
243,Rungata,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
244,Palabuhanratu,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
245,Atuona,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
246,Manesti,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
247,Milkovo,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
248,Shubarshi,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
249,Haibowan,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
250,Penhold,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
251,Grand-Lahou,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
252,Namibe,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
253,Kirakira,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
254,Deputatskiy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
255,Marsh Harbour,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
256,Sao Filipe,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
257,Tecpan,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
258,Olinda,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
259,Tortoli,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
260,Stornoway,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
261,Grand River South East,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
262,Gazojak,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
263,Turbat,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
264,Korem,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
265,Tilichiki,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
266,Vytegra,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
267,Sao Joao Da Barra,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
268,Mys Shmidta,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
269,Atambua,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
270,Ilovlya,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
271,Urumqi,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
272,Brae,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
273,Berlevag,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
274,Camalu,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
275,Mountain Home,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
276,Ribeira Grande,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
277,San Patricio,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
278,Brainerd,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
279,Bani,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
280,Dumas,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
281,Visnes,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
282,Forssa,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
283,Rive-De-Gier,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
284,Sola,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
285,Zaysan,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
286,Cayenne,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
287,Kysyl-Syr,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
288,Hasaki,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
289,Jiamusi,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
290,Saskylakh,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
291,Vardo,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
292,Chokurdakh,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
293,Naron,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
294,Ahipara,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
295,Tonantins,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
296,Kodiak,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
297,Nedjo,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
298,Jishou,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
299,Hamilton,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
300,North Platte,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
301,Akyab,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
302,Moron,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
303,Jaca,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
304,Fomboni,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
305,Cambridge,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
306,Namanyere,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
307,Erzin,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
308,Itarema,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
309,Cockburn Harbour,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
310,Chapais,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
311,Korla,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
312,Bajah,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
313,Imeni Poliny Osipenko,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
314,Mindelo,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
315,Macaboboni,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
316,Valparaiso,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
317,Cootamundra,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
318,Halalo,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
319,Reconquista,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
320,Paranhos,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
321,Naifaru,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
322,Mahajanga,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
323,Berezovyy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
324,Alofi,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
325,Vamvakofiton,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
326,Xinglongshan,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
327,Lata,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
328,Jalu,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
329,Nichinan,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
330,Ponta Do Sol,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
331,Moberly,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
332,Saint-Augustin,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
333,Kamenka,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
334,Jinchengjiang,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
335,Mana,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
336,Madera,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
337,Upata,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
338,Abu Samrah,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
339,Portree,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
340,Dakar,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
341,Casino,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
342,Lavrentiya,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
343,Kaeo,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
344,Bafoulabe,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
345,Bodden Town,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
346,Hue,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
347,Mount Gambier,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
348,Kajaani,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
349,Warren,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
350,Luderitz,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
351,Zhezkazgan,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
352,Caravelas,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
353,Ulaanbaatar,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
354,Sosnogorsk,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
355,Ustikolina,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
356,Aklavik,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
357,Minusinsk,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
358,Itacarambi,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
359,Mao,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
360,Boyolangu,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
361,Tromso,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
362,Sahrak,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
363,Honningsvag,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
364,Karratha,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
365,Vyartsilya,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
366,Chenzhou,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
367,Nuuk,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
368,Sitio Novo Do Tocantins,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
369,Guiratinga,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
370,Haapiti,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
371,Marau,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
372,Shimoda,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
373,Longlac,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
374,Holesov,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
375,Takhtamygda,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
376,Sao Jose Do Belmonte,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
377,Gat,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
378,Acarau,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
379,Lincoln,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
380,Lunavada,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
381,Donskoye,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
382,Sinnamary,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
383,Russell,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
384,Flinders,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
385,Neiafu,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
386,Muswellbrook,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
387,Hovd,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
388,Naryan-Mar,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
389,Oussouye,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
390,Boguchany,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
391,Buta,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
392,Kalmunai,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
393,Lorengau,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
394,Tabou,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
395,Nisia Floresta,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
396,Kharp,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
397,Sarahan,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
398,Fairbanks,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
399,Karamea,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
400,Esil,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
401,Esik,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
402,Aykino,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
403,Lima,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
404,Coahuayana,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
405,Pombia,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
406,Luhyny,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
407,Takoradi,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
408,Mrirt,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
409,Balkanabat,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
410,Escanaba,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
411,Carutapera,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
